"Scenario","Date","PnL","Trades","SpreadCost","SlipCost","PeakPnL","TroughPnL","Runtime"
"CURRENT","20260211","180.91","6","12.04","12.69","192.51","30.87","11"
"CURRENT","20260212","186.57","19","23.44","42.55","232.33","55.31","8"
"CURRENT","20260220","189.91","6","12.03","21.21","197.99","22.66","10"
"CURRENT","TOTAL","557.39","31","","","","",""
"DailyTarget=OFF","20260211","-217.32","29","32.75","63.18","299.21","254.72","10"
"DailyTarget=OFF","20260212","-181.40","35","39.08","79.88","201.71","213.56","14"
"DailyTarget=OFF","20260220","-520.80","45","52.05","115.77","261.70","552.25","12"
"DailyTarget=OFF","TOTAL","-919.52","109","","","","",""
"DailyTarget=0.5%","20260211","76.21","4","8.00","9.73","87.16","30.87","10"
"DailyTarget=0.5%","20260212","53.27","4","6.49","10.68","99.03","15.95","9"
"DailyTarget=0.5%","20260220","51.50","2","4.00","6.17","57.68","22.66","13"
"DailyTarget=0.5%","TOTAL","180.98","10","","","","",""
"DailyTarget=1%","20260211","92.27","4","8.01","7.61","102.49","30.87","12"
"DailyTarget=1%","20260212","82.39","15","19.43","31.93","127.93","55.31","14"
"DailyTarget=1%","20260220","100.94","2","4.01","5.44","108.15","22.66","12"
"DailyTarget=1%","TOTAL","275.60","21","","","","",""
"DailyTarget=1.25%","20260211","125.81","6","12.03","11.37","137.41","30.87","13"
"DailyTarget=1.25%","20260212","142.63","15","19.45","33.08","188.39","55.31","12"
"DailyTarget=1.25%","20260220","131.33","6","12.02","23.97","141.43","22.66","11"
"DailyTarget=1.25%","TOTAL","399.77","27","","","","",""
"DailyTarget=1.5%","20260211","150.46","6","12.03","10.62","157.71","30.87","11"
"DailyTarget=1.5%","20260212","142.63","15","19.45","33.08","188.39","55.31","13"
"DailyTarget=1.5%","20260220","139.41","6","12.03","24.33","151.53","22.66","12"
"DailyTarget=1.5%","TOTAL","432.50","27","","","","",""
"DailyTarget=1.75%","20260211","180.91","6","12.04","12.68","192.51","30.87","8"
"DailyTarget=1.75%","20260212","186.57","19","23.44","42.55","232.33","55.31","10"
"DailyTarget=1.75%","20260220","189.91","6","12.03","21.21","197.99","22.66","10"
"DailyTarget=1.75%","TOTAL","557.39","31","","","","",""
"DailyTarget=2%","20260211","193.96","6","12.04","13.74","204.11","30.87","11"
"DailyTarget=2%","20260212","-182.74","35","39.08","80.21","201.71","214.90","10"
"DailyTarget=2%","20260220","200.01","6","12.04","20.34","208.09","22.66","13"
"DailyTarget=2%","TOTAL","211.23","47","","","","",""
"DailyTarget=2.5%","20260211","236.16","9","13.04","17.30","257.76","30.87","10"
"DailyTarget=2.5%","20260212","-181.40","35","39.08","80.17","201.71","213.56","12"
"DailyTarget=2.5%","20260220","241.96","8","16.07","26.40","254.65","22.66","13"
"DailyTarget=2.5%","TOTAL","296.72","52","","","","",""
"DailyTarget=3%","20260211","-217.90","29","32.75","63.65","299.21","255.30","8"
"DailyTarget=3%","20260212","-182.30","35","39.07","79.68","201.71","214.46","12"
"DailyTarget=3%","20260220","-518.81","45","52.06","115.46","263.72","550.26","14"
"DailyTarget=3%","TOTAL","-919.01","109","","","","",""
"TargetTrail=10%","20260211","180.91","6","12.04","12.56","192.51","30.87","9"
"TargetTrail=10%","20260212","186.57","19","23.44","42.55","232.33","55.31","11"
"TargetTrail=10%","20260220","189.91","6","12.03","21.23","197.99","22.66","9"
"TargetTrail=10%","TOTAL","557.39","31","","","","",""
"TargetTrail=15%","20260211","180.91","6","12.04","12.68","192.51","30.87","13"
"TargetTrail=15%","20260212","186.57","19","23.44","42.55","232.33","55.31","12"
"TargetTrail=15%","20260220","189.91","6","12.03","21.21","197.99","22.66","14"
"TargetTrail=15%","TOTAL","557.39","31","","","","",""
"TargetTrail=20%","20260211","180.91","6","12.04","12.54","192.51","30.87","12"
"TargetTrail=20%","20260212","186.57","19","23.44","42.55","232.33","55.31","12"
"TargetTrail=20%","20260220","189.91","6","12.03","20.94","197.99","22.66","11"
"TargetTrail=20%","TOTAL","557.39","31","","","","",""
"TargetTrail=25%","20260211","180.91","6","12.04","12.69","192.51","30.87","10"
"TargetTrail=25%","20260212","186.57","19","23.44","42.55","232.33","55.31","13"
"TargetTrail=25%","20260220","189.91","6","12.03","20.94","197.99","22.66","10"
"TargetTrail=25%","TOTAL","557.39","31","","","","",""
"TargetTrail=30%","20260211","180.91","6","12.04","12.56","192.51","30.87","11"
"TargetTrail=30%","20260212","186.57","19","23.44","42.55","232.33","55.31","7"
"TargetTrail=30%","20260220","189.91","6","12.03","21.21","197.99","22.66","12"
"TargetTrail=30%","TOTAL","557.39","31","","","","",""
"TargetTrail=40%","20260211","180.91","6","12.04","12.57","192.51","30.87","10"
"TargetTrail=40%","20260212","186.57","19","23.44","42.55","232.33","55.31","13"
"TargetTrail=40%","20260220","189.91","6","12.03","21.23","197.99","22.66","13"
"TargetTrail=40%","TOTAL","557.39","31","","","","",""
"TargetTrail=50%","20260211","180.91","6","12.04","12.53","192.51","30.87","7"
"TargetTrail=50%","20260212","186.57","19","23.44","42.55","232.33","55.31","9"
"TargetTrail=50%","20260220","189.91","6","12.03","20.94","197.99","22.66","12"
"TargetTrail=50%","TOTAL","557.39","31","","","","",""
"Reinvest=0%","20260211","180.49","6","12.01","12.52","192.01","30.87","12"
"Reinvest=0%","20260212","185.19","19","23.36","42.38","230.51","55.31","8"
"Reinvest=0%","20260220","189.49","6","12.00","21.13","197.53","22.66","13"
"Reinvest=0%","TOTAL","555.17","31","","","","",""
"Reinvest=25%","20260211","180.91","6","12.04","12.57","192.51","30.87","11"
"Reinvest=25%","20260212","186.03","19","23.40","42.46","231.57","55.31","11"
"Reinvest=25%","20260220","189.91","6","12.03","21.21","197.99","22.66","7"
"Reinvest=25%","TOTAL","556.85","31","","","","",""
"Reinvest=50%","20260211","180.91","6","12.04","12.69","192.51","30.87","8"
"Reinvest=50%","20260212","186.57","19","23.44","42.55","232.33","55.31","10"
"Reinvest=50%","20260220","189.91","6","12.03","20.94","197.99","22.66","12"
"Reinvest=50%","TOTAL","557.39","31","","","","",""
"Reinvest=75%","20260211","180.91","6","12.04","12.66","192.51","30.87","10"
"Reinvest=75%","20260212","187.13","19","23.49","42.65","233.33","55.31","10"
"Reinvest=75%","20260220","190.33","6","12.07","21.01","198.45","22.66","10"
"Reinvest=75%","TOTAL","558.37","31","","","","",""
"Reinvest=100%","20260211","181.33","6","12.07","12.58","193.01","30.87","14"
"Reinvest=100%","20260212","165.81","17","26.51","51.63","212.23","48.19","13"
"Reinvest=100%","20260220","-656.99","45","54.14","124.12","154.57","688.61","11"
"Reinvest=100%","TOTAL","-309.85","68","","","","",""
"LossLimit=OFF","20260211","180.91","6","12.04","12.66","192.51","30.87","13"
"LossLimit=OFF","20260212","186.57","19","23.44","42.55","232.33","55.31","14"
"LossLimit=OFF","20260220","189.91","6","12.03","21.21","197.99","22.66","11"
"LossLimit=OFF","TOTAL","557.39","31","","","","",""
"LossLimit=0.5%","20260211","180.91","6","12.04","12.62","192.51","30.87","9"
"LossLimit=0.5%","20260212","186.57","19","23.44","42.55","232.33","55.31","9"
"LossLimit=0.5%","20260220","189.91","6","12.03","21.21","197.99","22.66","10"
"LossLimit=0.5%","TOTAL","557.39","31","","","","",""
"LossLimit=1%","20260211","180.91","6","12.04","12.57","192.51","30.87","7"
"LossLimit=1%","20260212","186.57","19","23.44","42.55","232.33","55.31","12"
"LossLimit=1%","20260220","189.91","6","12.03","21.21","197.99","22.66","10"
"LossLimit=1%","TOTAL","557.39","31","","","","",""
"LossLimit=1.5%","20260211","180.91","6","12.04","12.62","192.51","30.87","9"
"LossLimit=1.5%","20260212","186.57","19","23.44","42.55","232.33","55.31","13"
"LossLimit=1.5%","20260220","189.91","6","12.03","20.94","197.99","22.66","10"
"LossLimit=1.5%","TOTAL","557.39","31","","","","",""
"LossLimit=2%","20260211","180.91","6","12.04","12.68","192.51","30.87","13"
"LossLimit=2%","20260212","186.57","19","23.44","42.55","232.33","55.31","15"
"LossLimit=2%","20260220","189.91","6","12.03","21.21","197.99","22.66","13"
"LossLimit=2%","TOTAL","557.39","31","","","","",""
"LossLimit=3%","20260211","180.91","6","12.04","12.66","192.51","30.87","11"
"LossLimit=3%","20260212","186.57","19","23.44","42.55","232.33","55.31","10"
"LossLimit=3%","20260220","189.91","6","12.03","21.23","197.99","22.66","11"
"LossLimit=3%","TOTAL","557.39","31","","","","",""
"PHResume=True","20260211","180.91","6","12.04","12.54","192.51","30.87","12"
"PHResume=True","20260212","186.57","19","23.44","42.55","232.33","55.31","13"
"PHResume=True","20260220","189.91","6","12.03","21.21","197.99","22.66","10"
"PHResume=True","TOTAL","557.39","31","","","","",""
"PHResume=False","20260211","180.91","6","12.04","12.51","192.51","30.87","9"
"PHResume=False","20260212","178.25","17","20.94","38.77","194.81","55.31","10"
"PHResume=False","20260220","189.91","6","12.03","21.21","197.99","22.66","12"
"PHResume=False","TOTAL","549.07","29","","","","",""
